product_id,translator_id
38963,2271
38966,2043
38967,1517
38968,20
38969,2042
38970,2636
38971,2636
38978,1880
38980,381
38981,504
38982,1812
38997,2009
38998,2300
39002,2140
39003,1291
39008,2067
39011,2006
39012,1712
39022,2266
39023,2506
39029,809
39032,589
39033,588
39034,588
39035,593
39036,596
39037,588
39038,588
39039,2394
39040,89
39041,1402
39042,588
39043,1055
39044,1624
39045,1624
39046,2176
39047,826
39048,1401
39049,588
39050,1545
39051,825
39052,588
39053,12
39054,808
39055,588
39056,1635
39057,597
39058,1556
39059,588
39060,2408
39061,1445
39063,191
39065,2661
39066,1781
39067,1291
39069,1297
39071,1509
39072,1126
39073,215
39074,1382
39075,1461
39076,1235
39077,2380
39078,1554
39079,1510
39080,2235
39081,2433
39082,43
39101,2668
39102,678
39104,2513
39112,2084
39164,305
39171,20
39176,877
39179,2028
39193,598
39194,598
39200,1167
39210,588
39211,2508
39212,950
39213,2238
39214,1838
39216,1681
39243,797
39244,1835
39247,94
39250,1788
39251,1047
39252,420
39255,406
39256,111
39261,512
39262,512
39263,769
39264,43
39265,1288
39266,527
39268,463
39273,114
39274,454
39275,639
39276,1280
39277,1051
39280,1221
39283,2559
39284,1658
39285,1007
39286,940
39287,2063
39288,2064
39289,2065
39290,769
39291,1223
39292,972
39293,2062
39295,28
39296,1123
39297,1123
39299,2266
39301,1653
39302,2001
39303,342
39304,1098
39305,1097
39306,2634
39309,656
39310,1284
39313,249
39314,1146
39316,1117
39317,1191
39318,2605
39319,2605
39320,2605
39321,1090
39322,2428
39324,2556
39325,1488
39326,1488
39327,1145
39328,1146
39329,764
39332,2205
39334,818
39335,1697
39336,630
39338,1219
39339,1828
39340,2432
39341,41
39342,41
39345,769
39346,769
39347,1062
39348,2649
39350,762
39352,971
39353,971
39356,284
39357,1656
39358,852
39360,1223
39361,769
39362,1269
39363,2150
39364,484
39365,483
39367,1904
39368,464
39369,2494
39370,1291
39372,158
39373,585
39374,417
39375,1868
39379,2307
39380,1911
39381,644
39382,644
39383,1564
39384,2553
39385,2662
39386,176
39389,588
39390,1439
39391,2153
39395,604
39396,684
39397,684
39398,2589
39399,769
39400,1762
39401,2534
39402,326
39403,2198
39404,2198
39406,1408
39424,1957
39425,2060
39426,601
39428,742
39429,742
39435,1433
39437,560
39452,544
39457,2243
39491,1036
39503,1183
39504,2259
39505,1544
39506,2067
39507,1634
39508,346
39509,2387
39510,2387
39511,769
39552,556
39559,769
39560,769
39561,976
39563,2419
39564,282
39565,1622
39566,457
39567,281
39568,1749
39570,551
39571,551
39584,1900
39585,1485
39590,12
39591,724
39594,1855
39595,1516
39596,159
39597,159
39598,159
39601,1691
39602,1835
39603,1835
39604,164
39613,977
39619,513
39621,966
39622,2060
39624,2310
39625,2310
39626,1517
39627,2310
39628,2310
39629,543
39630,543
39632,2467
39633,1046
39635,1263
39636,1263
39637,838
39638,533
39643,2
39644,2109
39645,2109
39646,2111
39647,2111
39648,2111
39649,2111
39650,2070
39651,1856
39652,1856
39654,1203
39655,2108
39658,2419
39659,644
39660,39
39662,2642
39663,2642
39664,1637
39665,2642
39668,49
39679,2374
39680,1162
39681,1162
39682,1567
39683,588
39684,588
39685,532
39699,2187
39700,1007
39701,1007
39710,2413
39712,769
39713,545
39714,769
39716,2674
39719,2154
39722,876
39723,876
39726,758
39728,2015
39730,1012
39731,1012
39737,2121
39740,1649
39743,1922
39750,696
39753,2518
39786,275
39805,576
39814,686
39815,1237
39817,2185
39821,2066
39830,1324
39836,1803
39837,812
39838,1252
39839,1988
39858,688
39859,688
39860,688
39861,179
39862,2672
39876,1543
39877,1543
39878,2319
39882,2638
39883,626
39884,761
39885,588
39888,2147
39889,1262
39890,1558
39892,255
39893,2567
39895,2329
39896,2329
39902,1313
39903,2180
39910,143
39911,2213
39912,2213
39913,1596
39915,2045
39917,1629
39918,1004
39926,608
39933,2162
39934,1461
39935,1461
39940,906
39942,1516
39943,1628
39945,2133
39946,2133
39950,1842
39951,2572
39952,881
39955,1628
39962,1123
39964,82
39965,1123
39966,82
39967,1123
39968,1123
39971,2542
39972,1553
39973,909
39975,2372
39977,1089
39978,1735
39979,1772
39982,144
39983,144
39984,2569
39985,2510
39986,376
39987,376
39988,1014
39990,1759
39991,118
39993,2243
39995,905
39996,1406
39997,2523
39998,546
39999,546
40000,2241
40001,2433
40004,1014
40007,886
40009,2536
40011,933
40012,1734
40013,961
40014,961
40015,615
40016,2488
40017,1194
40019,1413
40020,1413
40021,1414
40022,1413
40023,1413
40024,1513
40025,1947
40026,1947
40027,1877
40028,1413
40029,1413
40030,2150
40033,2266
40034,1669
40035,330
40036,330
40037,1274
40038,244
40040,1788
40044,1068
40045,664
40048,2303
40049,1050
40050,1050
40051,2419
40052,1193
40058,2550
40061,1580
40062,2184
40064,1299
40069,911
40070,2356
40071,2625
40072,1223
40073,1223
40074,769
40075,719
40076,769
40077,1223
40080,120
40082,2628
40085,78
40086,78
40087,769
40089,824
40093,1656
40095,1223
40097,2627
40098,2625
40099,2625
40100,769
40101,769
40106,712
40107,1123
40109,1294
40110,803
40111,478
40112,1355
40117,1530
40120,240
40124,2049
40126,2288
40130,638
40131,1800
40132,1662
40133,1662
40136,620
40138,1949
40141,262
40143,1477
40148,1878
40154,1360
40155,2611
40157,563
40158,1024
40159,2164
40170,2301
40172,2082
40177,1884
40181,1720
40182,374
40183,1754
40184,1754
40185,924
40186,2108
40187,787
40189,1546
40191,2344
40192,1690
40193,1690
40194,720
40195,720
40196,2013
40197,2013
40199,1291
40200,2270
40202,1256
40203,1620
40204,43
40205,1550
40206,2630
40208,453
40210,2201
40225,463
40231,2491
40234,421
40242,2663
40243,983
40249,2528
40251,1731
40253,1626
40258,1902
40259,272
40264,1325
40265,1325
40271,2610
40272,2610
40273,348
40281,2149
40282,2149
40283,2149
40284,946
40286,851
40318,368
40326,2246
40327,1130
40328,1130
40329,1181
40331,1858
40343,2544
40344,178
40345,1453
40347,1124
40348,1990
40349,2520
40350,1699
40351,2520
40352,2118
40353,1995
40356,1291
40357,2559
40358,1231
40390,1069
40392,1049
40393,1052
40394,1051
40395,1280
40396,2144
40402,114
40403,114
40404,627
40405,355
40409,523
40410,523
40411,1881
40412,644
40413,1447
40414,1832
40416,1953
40417,1952
40418,1952
40420,1182
40423,1038
40424,2476
40425,1039
40426,1710
40427,142
40428,142
40429,1054
40431,644
40432,644
40434,644
40435,39
40437,1411
40439,396
40441,2170
40442,1048
40443,1048
40444,1610
40446,1343
40447,759
40448,725
40449,752
40453,551
40457,177
40459,162
40462,2392
40465,1227
40467,1836
40468,1836
40471,987
40472,1794
40473,2196
40474,2196
40476,2419
40479,2236
40481,2342
40483,343
40486,782
40488,2521
40489,2521
40490,2521
40491,2521
40492,2521
40493,763
40494,763
40495,309
40496,2393
40496,26
40498,2559
40501,79
40505,2559
40506,1118
40509,1287
40510,1287
40511,126
40512,153
40515,2552
40516,791
40518,611
40523,928
40524,887
40525,385
40527,1058
40529,1392
40530,1392
40531,189
40532,2266
40535,917
40537,83
40538,992
40539,2150
40540,409
40541,84
40542,2545
40544,1892
40545,915
40546,2392
40547,958
40548,178
40549,2053
40552,994
40553,994
40554,776
40556,853
40557,2127
40558,2127
40559,1198
40560,1198
40561,1198
40562,1198
40563,1198
40564,2100
40566,2574
40567,2641
40568,2641
40572,2226
40573,994
40574,994
40575,1573
40576,571
40577,2053
40578,391
40579,391
40581,328
40584,601
40585,601
40587,313
40588,1924
40589,2613
40590,1607
40591,1093
40592,1107
40596,1943
40600,751
40605,1667
40606,1045
40607,97
40611,690
40612,2331
40614,34
40619,2388
40620,1106
40621,1106
40622,932
40623,554
40624,1740
40625,1740
40626,1740
40627,1623
40628,1474
40631,2592
40632,2592
40633,3
40634,1025
40635,1025
40636,1025
40637,1025
40638,1025
40639,1164
40640,1164
40641,1164
40642,2300
40643,1602
40646,2229
40648,2181
40655,1492
40656,2010
40657,2415
40661,2346
40662,433
40663,2189
40667,2387
40668,1982
40675,463
40693,1681
40696,1056
40703,967
40704,1372
40705,440
40710,899
40711,2187
40712,558
40717,1509
40718,1073
40719,1679
40720,707
40724,1210
40726,1309
40727,1780
40728,748
40729,1281
40731,1823
40732,1823
40733,1823
40734,1823
40739,2452
40740,395
40741,2278
40742,1005
40743,107
40744,106
40747,1135
40755,1291
40764,1168
40765,2256
40766,1223
40767,1729
40770,2463
40771,1659
40773,1896
40776,1625
40778,1152
40779,2190
40781,16
40784,1240
40785,1762
40786,215
40787,1139
40788,2030
40789,335
40790,769
40792,1867
40793,2397
40794,2209
40797,2475
40798,1379
40800,1223
40801,2187
40802,2187
40803,2187
40804,2377
40805,2403
40806,1845
40807,1684
40808,2209
40809,2456
40810,2456
40811,2675
40812,2675
40813,538
40814,1755
40815,2647
40816,2123
40817,2657
40818,1837
40819,150
40820,413
40821,1267
40822,769
40824,212
40826,137
40827,1908
40829,225
40833,644
40834,1045
40836,2618
40837,1411
40838,1411
40839,1579
40844,731
40845,731
40847,745
40848,745
40849,2197
40852,1911
40853,1719
40854,555
40855,1123
40856,1348
40857,1123
40858,426
40859,159
40860,993
40861,2335
40862,804
40863,755
40864,848
40865,755
40866,755
40867,755
40868,755
40869,823
40870,980
40871,755
40872,1959
40873,981
40875,2421
40876,2601
40880,1446
40882,1113
40886,204
40890,588
40892,2598
40897,1670
40899,178
40901,1391
40905,2254
40906,2254
40909,651
40910,1551
40912,1999
40913,2658
40916,1871
40917,1871
40921,1783
40928,443
40931,1364
40942,2202
40943,1517
40945,1774
40948,933
40949,607
40950,1104
40951,2670
40952,1899
40953,2474
40954,1835
40955,1835
40956,503
40959,1786
40960,1786
40961,1786
40962,1786
40964,542
40965,108
40966,108
40968,423
40969,2021
40980,1199
40981,1514
40982,1395
40983,216
40984,1563
40985,795
40986,1542
40990,231
40991,659
40992,2496
40993,1726
40995,1199
40996,1397
40997,1397
41024,2146
41032,167
41035,907
41036,268
41038,246
41039,2088
41041,2026
41046,931
41048,2565
41052,1866
41057,971
41058,278
41059,1291
41061,2266
41067,1991
41068,1991
41072,336
41074,1543
41075,1931
41076,354
41079,957
41080,588
41083,2060
41084,1307
41085,1951
41086,2060
41087,140
41088,1007
41089,18
41091,1238
41093,1993
41095,2266
41096,1767
41097,1352
41098,238
41099,238
41100,2376
41102,1417
41103,1416
41104,1415
41105,2378
41106,1415
41107,1415
41108,1413
41109,1415
41110,1413
41111,1417
41112,1415
41113,2053
41114,1681
41115,1291
41119,1007
41121,389
41122,388
41123,388
41127,1517
41128,1517
41135,2685
41138,2581
41139,498
41140,498
41141,1683
41143,1954
41147,2328
41149,229
41152,482
41155,1362
41156,1362
41158,351
41159,1782
41172,586
41173,203
41174,2693
41175,959
41176,318
41179,2055
41180,2055
41182,380
41183,1423
41184,2011
41196,2069
41198,1436
41199,1410
41201,2642
41202,2642
41203,933
41210,47
41216,488
41217,1507
41221,855
41222,208
41223,1657
41225,738
41226,1885
41227,1885
41228,1241
41230,2187
41231,1121
41234,1528
41235,1528
41236,1261
41237,2375
41238,2348
41239,1272
41243,1094
41246,297
41247,836
41251,2666
41255,1593
41260,338
41262,1082
41264,1103
41270,1603
41276,2344
41277,1276
41281,602
41285,697
41291,697
41292,384
41295,732
41296,732
41318,1046
41325,84
41326,84
41327,2545
41328,2545
41329,1956
41330,1956
41340,849
41348,682
41349,769
41351,769
41353,769
41354,769
41362,1303
41363,1303
41367,801
41382,788
41385,2027
41388,2188
41389,2100
41390,2100
41391,52
41392,52
41393,52
41394,1205
41395,1205
41396,1205
41403,1597
41404,1597
41405,1597
41406,1597
41414,2081
41415,1240
41416,1240
41417,1240
41418,2222
41422,245
41429,1716
41432,448
41435,184
41436,184
41443,191
41444,2254
41445,2254
41446,1770
41447,1638
41449,2182
41451,1948
41455,502
41458,566
41459,566
41460,567
41461,567
41462,567
41466,1656
41467,1656
41471,1733
41473,2671
41474,2671
41475,2671
41476,2252
41477,1538
41478,2252
41479,1223
41480,1654
41481,414
41492,1614
41493,123
41494,1992
41497,181
41498,2071
41500,547
41502,1843
41503,1665
41504,1665
41506,1720
41507,471
41508,1064
41509,1720
41511,1413
41512,1123
41513,768
41514,2176
41516,549
41517,82
41518,2216
41519,1617
41520,1889
41521,403
41522,170
41524,961
41525,961
41527,509
41528,1444
41529,1444
41530,471
41531,790
41532,1457
41533,1126
41534,184
41536,332
41537,332
41538,1413
41539,1413
41540,1376
41541,2187
41542,404
41543,1970
41544,2646
41545,790
41546,1045
41547,2014
41548,1505
41549,903
41550,2024
41551,1118
41552,1029
41554,837
41556,1006
41557,1006
41558,722
41559,224
41560,991
41561,974
41562,681
41563,681
41564,2571
41565,2571
41567,390
41568,1645
41569,793
41570,479
41571,1677
41572,861
41573,861
41574,1264
41575,1264
41576,885
41577,885
41578,2053
41579,885
41580,1159
41581,1751
41582,2155
41583,2155
41584,1603
41585,1365
41586,1413
41587,1413
41588,205
41589,2677
41590,294
41591,1413
41593,2337
41594,1958
41595,1958
41597,1789
41598,1123
41599,1695
41600,1731
41601,1731
41603,1475
41604,365
41605,512
41606,1969
41607,1969
41608,1969
41609,915
41610,1032
41611,2051
41612,2051
41613,2051
41614,2254
41615,1671
41616,2557
41617,961
41620,2108
41627,2581
41628,549
41629,1123
41630,1123
41633,1686
41634,1086
41635,1086
41636,39
41637,1048
41638,1116
41642,2174
41643,924
41644,1194
41645,588
41646,786
41647,2242
41648,673
41650,831
41651,1207
41656,2350
41658,1827
41659,1827
41665,2563
41681,1487
41683,1753
41688,512
41691,336
41692,2316
41698,2369
41699,948
41707,2225
41709,2227
41711,1936
41712,1101
41726,2207
41727,1527
41729,1529
41730,1494
41731,1494
41732,2450
41733,1129
41734,1494
41735,329
41736,1185
41737,1468
41740,2209
41752,1511
41764,86
41766,2386
41782,2430
41783,194
41784,194
41787,1815
41788,1815
41792,1186
41793,1186
41794,1763
41795,1763
41798,4
41800,695
41801,1473
41802,2165
41803,1798
41804,1799
41805,1797
41806,2050
41807,691
41808,691
41809,1539
41810,379
41813,1209
41840,2277
41845,2215
41847,834
41848,116
41849,834
41850,267
41851,269
41858,2293
41859,1511
41861,1013
41863,1591
41864,1184
41865,539
41866,540
41868,1084
41869,1084
41870,1002
41872,834
41875,2183
41878,2318
41879,2023
41880,2359
41885,1002
41887,975
41889,13
41891,2564
41894,2320
41895,2320
41902,2028
41906,276
41907,1964
41911,1672
41925,2301
41926,2484
41932,1603
41936,2037
41940,2326
41941,2199
41943,1599
41944,2358
41947,2590
41949,546
41953,2409
41954,2469
41955,2469
41956,39
41957,287
41967,369
41968,2373
41969,881
41970,881
41971,1583
41972,144
41974,1125
41975,1400
41976,2469
41977,1236
41978,2336
41979,982
41980,982
41982,1651
41983,1652
41984,1371
41985,419
41986,644
41987,881
41988,881
41989,112
41990,2003
41994,652
41995,401
41996,1605
41997,1605
41998,129
42010,1502
42011,1504
42012,1508
42013,1508
42014,1508
42015,1947
42016,1603
42017,311
42018,1947
42019,779
42020,1717
42021,2657
42023,2419
42024,728
42025,1130
42026,2138
42028,2473
42029,805
42031,96
42032,2433
42033,40
42034,454
42035,454
42036,2224
42037,2224
42038,2483
42040,723
42041,673
42042,1419
42043,1419
42045,2138
42046,2472
42048,39
42049,1966
42052,778
42055,2382
42056,2382
42059,1452
42060,2490
42061,2490
42071,2422
42077,1218
42091,2171
42095,637
42102,1290
42103,2443
42109,936
42111,1234
42116,955
42145,1968
42150,631
42152,588
42154,1820
42157,898
42159,1380
42171,891
42189,500
42191,1
42192,1429
42193,2449
42194,1350
42196,171
42197,1240
42198,2410
42199,2445
42200,737
42201,1164
42204,2645
42208,2511
42219,410
42220,1329
42224,1656
42238,769
42239,769
42240,769
42241,769
42246,2480
42248,877
42249,2635
42253,766
42254,765
42256,1167
42260,455
42262,1712
42264,850
42268,1291
42270,174
42272,33
42279,2308
42280,481
42282,201
42283,2615
42285,1738
42290,93
42292,1153
42300,865
42303,2143
42304,1472
42307,1534
42308,1543
42309,508
42310,1934
42311,713
42312,713
42313,2145
42314,1731
42315,1731
42316,1247
42317,1247
42318,2280
42319,2057
42321,159
42322,159
42323,990
42324,990
42335,1848
42337,990
42338,1016
42340,529
42341,1985
42342,1984
42343,159
42344,1553
42347,1172
42348,813
42349,813
42350,2136
42351,14
42352,548
42356,2403
42357,2403
42358,110
42360,2555
42362,676
42370,1915
42373,2091
42375,2085
42379,1352
42381,2383
42383,588
42384,515
42385,588
42388,240
42389,240
42391,587
42393,365
42394,1641
42395,365
42396,372
42397,1291
42398,2406
42399,2405
42400,2405
42401,94
42402,366
42403,1366
42405,1389
42409,133
42412,49
42417,1623
42421,1083
42422,1891
42423,1076
42424,769
42427,2025
42429,2481
42430,1179
42434,1809
42435,148
42436,499
42441,131
42443,1451
42444,1450
42444,939
42444,835
42448,769
42453,1385
42454,2423
42455,1806
42458,1975
42459,2421
42466,2667
42472,2086
42482,458
42484,1608
42486,1987
42503,692
42511,2493
42512,1604
42528,655
42529,430
42531,1926
42554,1291
42555,1291
42556,1120
42557,1676
42560,2125
42562,2283
42564,2573
42566,2557
42568,2347
42570,1517
42571,1517
42573,1330
42574,1422
42575,1844
42576,361
42577,383
42578,1027
42579,359
42580,360
42581,2173
42582,1026
42585,846
42590,182
42591,182
42592,308
42593,1358
42594,2033
42636,984
42646,187
42650,2652
42651,348
42652,1997
42653,908
42654,988
42663,858
42669,1817
42670,679
42671,1294
42672,2034
42674,253
42676,145
42677,490
42678,2061
42681,98
42682,531
42683,505
42684,570
42685,1065
42686,2599
42687,531
42689,2479
42690,15
42691,279
42692,1804
42693,2234
42694,2214
42696,1801
42697,1206
42698,531
42701,790
42702,2276
42703,2276
42704,600
42709,60
42710,1127
42713,2218
42715,310
42716,310
42721,702
42723,2408
42725,442
42726,441
42726,202
42727,1648
42730,1552
42733,232
42734,232
42737,1919
42739,717
42740,1068
42742,1072
42758,80
42759,1091
42763,1277
42764,2040
42767,2566
42768,2566
42769,1092
42772,670
42773,670
42774,670
42782,459
42787,2129
42788,1369
42789,1368
42791,1255
42792,1158
42793,2422
42795,644
42810,163
42814,2315
42816,200
42823,1947
42824,2186
42826,371
42827,2295
42828,121
42829,2248
42834,288
42835,1319
42838,154
42839,154
42840,1723
42844,117
42846,203
42848,1660
42849,990
42851,1053
42853,2446
42854,1875
42855,2476
42856,369
42859,336
42861,2560
42863,322
42864,606
42866,2546
42869,251
42886,68
42887,68
42895,621
42914,429
42915,1766
42930,2597
42931,1673
42935,1337
42936,1338
42937,1291
42939,240
42941,1021
42952,416
42955,241
42956,653
42957,1118
42958,226
42959,263
42960,1478
42961,65
42967,1030
42978,2411
42979,2676
42980,957
42981,2675
42982,1585
42983,734
42984,1375
42985,1484
42986,786
42989,2147
42991,944
42996,2559
42997,2559
43002,1178
43014,1939
43808,2068
44560,2068
44647,2068
45224,2101
45255,2113
46066,2103
49555,2107
51197,2068
52465,2113
52466,2113
52467,2113
52563,2095
52585,2098
52862,2096
52910,2094
52978,2113
52979,2113
52980,2113
52981,2113
53494,2068
53534,2117
53761,2068
53868,894
57653,2108
57690,2108
61399,2108
61747,2108
67198,2068
74095,1491
81708,2107
82251,2097
84629,2089
86117,2107
86172,2107
88586,2107
89252,2076
89253,2076
89254,2077
89255,2077
89256,2078
89257,2078
